date,open,close,high,low,volume,left_sum,right_sum
2018-01-02,12.479,12.588,12.637,12.469,313230.0,1,1
2018-01-03,12.598,12.528,12.667,12.528,378391.0,1,1
2018-01-04,12.568,12.528,12.598,12.489,278838.0,1,1
2018-01-05,12.538,12.558,12.578,12.489,310267.0,1,1
2018-01-08,12.558,12.548,12.578,12.499,313898.0,1,1
2018-01-09,12.548,12.568,12.608,12.528,262154.0,1,1
2018-01-10,12.568,12.885,12.954,12.548,906799.0,1,1
2018-01-11,12.815,12.805,12.904,12.736,378164.0,1,1
2018-01-12,12.835,12.776,12.865,12.766,242034.0,1,1
2018-01-15,12.746,12.885,12.944,12.716,613206.0,1,1
2018-01-16,12.835,12.766,12.924,12.647,748926.0,1,1
2018-01-17,12.776,12.964,13.28,12.756,1271328.0,1,1
2018-01-18,13.003,13.102,13.112,12.914,1116080.0,1,1
2018-01-19,13.191,13.102,13.469,13.043,1716488.0,1,1
2018-01-22,12.796,12.637,13.013,12.578,2725138.0,1,1
2018-01-23,12.617,12.766,12.786,12.548,2178274.0,1,1
2018-01-24,12.835,13.429,13.854,12.756,3796536.0,1,1
2018-01-25,13.399,13.508,13.617,13.221,1769896.0,1,1
2018-01-26,13.508,13.271,13.577,13.221,2184196.0,1,1
2018-01-29,13.34,13.32,13.389,13.182,1537831.0,1,1
2018-01-30,13.31,12.974,13.35,12.954,1078040.0,1,1
2018-01-31,12.914,13.033,13.053,12.845,1177032.0,1,1
2018-02-01,13.003,13.162,13.191,12.805,1735733.0,1,1
2018-02-02,13.053,13.003,13.053,12.875,717967.0,1,1
2018-02-05,12.865,13.35,13.399,12.845,1501496.0,1,1
2018-02-06,13.152,13.34,13.36,13.063,2443589.0,1,1
2018-02-07,13.439,13.31,13.755,13.102,2007701.0,1,1
2018-02-08,13.201,12.964,13.261,12.815,1094268.0,1,1
2018-02-09,12.756,12.647,12.845,12.113,1492573.0,1,1
2018-02-12,12.528,12.36,12.548,12.301,647991.0,1,1
2018-02-13,12.42,12.38,12.548,12.37,549002.0,1,1
2018-02-14,12.37,12.33,12.42,12.251,325978.0,1,1
2018-02-22,12.469,12.499,12.548,12.4,420122.0,1,1
2018-02-23,12.528,12.588,12.647,12.459,387365.0,1,1
2018-02-26,12.637,12.598,12.707,12.479,488060.0,1,1
2018-02-27,12.617,12.558,12.627,12.479,485610.0,1,1
2018-02-28,12.479,12.33,12.528,12.311,398889.0,1,1
2018-03-01,12.271,12.34,12.37,12.251,344910.0,1,1
2018-03-02,12.271,12.281,12.33,12.232,230241.0,1,1
2018-03-05,12.281,12.291,12.35,12.212,293434.0,1,1
2018-03-06,12.35,12.36,12.38,12.251,272226.0,1,1
2018-03-07,12.38,12.36,12.469,12.33,388175.0,1,1
2018-03-08,12.42,12.34,12.42,12.271,221641.0,1,1
2018-03-09,12.36,12.35,12.38,12.291,235582.0,1,1
2018-03-12,12.4,12.37,12.41,12.33,251618.0,1,1
2018-03-13,12.37,12.36,12.449,12.301,251450.0,1,1
2018-03-14,12.321,12.261,12.321,12.251,228046.0,1,1
2018-03-15,12.222,12.261,12.281,12.212,172877.0,1,1
2018-03-16,12.232,12.172,12.271,12.172,267813.0,1,1
2018-03-19,12.182,12.182,12.202,12.133,168960.0,1,1
2018-03-20,12.152,12.192,12.261,12.123,206722.0,1,1
2018-03-21,12.212,12.162,12.271,12.152,238784.0,1,1
2018-03-22,12.222,12.123,12.222,12.123,229484.0,1,1
